grey,79,0.074,0.519
rectangular,170,-0.073,0.347
blue,1072,-0.098,0.001
sky,6721,-0.044,0.0
enormous,43,0.178,0.254
triangle,1055,-0.043,0.167
overhead,380,0.167,0.001
fireball,665,0.016,0.687
atmosphere,90,0.1,0.347
sunset,50,0.208,0.146
small,786,-0.018,0.606
object,5767,0.015,0.257
home,524,0.053,0.229
school,77,0.017,0.884
day,304,0.067,0.242
clear,569,-0.083,0.049
disk,397,-0.102,0.042
red,2348,0.022,0.285
saucer,300,-0.101,0.081
humming,37,0.039,0.821
deep,35,0.156,0.371
sound,936,-0.034,0.295
slow,503,0.069,0.123
triangular,1060,0.038,0.218
shape,1249,0.069,0.015
light,6806,-0.021,0.077
pattern,283,0.11,0.064
giant,57,0.143,0.29
bright,3938,0.02,0.217
room,84,0.145,0.188
ocean,146,0.217,0.008
white,2790,-0.032,0.093
night,1602,0.039,0.122
disc,279,-0.02,0.739
girlfriend,71,-0.048,0.691
thing,195,0.03,0.673
power,92,0.066,0.529
plant,31,0.193,0.299
mountain,126,0.124,0.166
ufo,416,-0.04,0.42
husband,140,0.093,0.275
bottom,265,0.121,0.049
silver,396,0.031,0.536
color,549,0.04,0.347
couple,81,-0.032,0.775
shot,127,-0.098,0.273
moon,416,-0.062,0.208
large,2030,-0.081,0.0
craft,2245,-0.042,0.047
w,45,0.273,0.07
edge,72,0.181,0.128
ground,474,0.006,0.897
silent,563,-0.045,0.282
chevron,98,0.264,0.009
aircraft,567,0.004,0.915
flight,135,0.192,0.026
landing,33,0.186,0.299
opposite,46,0.316,0.032
direction,485,0.096,0.034
huge,461,0.083,0.076
area,574,0.009,0.826
north,751,0.044,0.23
black,642,-0.021,0.592
old,122,0.135,0.139
hill,67,0.274,0.025
house,576,-0.032,0.439
angle,168,0.07,0.367
work,156,0.052,0.522
noise,394,-0.098,0.052
outside,205,-0.155,0.027
window,283,0.035,0.561
top,256,0.155,0.013
side,432,0.089,0.063
highway,148,0.012,0.887
month,30,0.09,0.635
car,455,0.034,0.468
circle,374,0.073,0.159
formation,1067,0.022,0.467
way,280,0.005,0.932
right,283,-0.009,0.876
metallic,191,0.063,0.39
perfect,85,-0.069,0.533
unidentified,98,-0.03,0.773
glowing,237,0.067,0.306
orbs,62,0.168,0.191
low,882,-0.002,0.95
roof,44,0.087,0.577
backyard,85,0.235,0.031
star,1168,0.007,0.8
stop,73,0.184,0.119
altitude,434,0.013,0.781
ball,796,-0.039,0.276
dull,80,-0.069,0.543
encounter,79,-0.048,0.672
minute,131,0.047,0.591
oval,479,0.066,0.149
horizon,496,-0.074,0.101
south,614,-0.14,0.001
neighbor,39,0.154,0.348
field,239,0.007,0.911
strange,943,-0.048,0.14
town,141,0.113,0.181
family,96,0.18,0.079
same,438,-0.011,0.817
yellow,409,0.015,0.77
flash,419,-0.086,0.079
green,1437,0.051,0.054
cigar,301,0.026,0.657
level,163,-0.216,0.006
late,89,0.099,0.356
greenish,89,0.143,0.18
great,93,-0.12,0.251
speed,1099,0.01,0.736
time,583,0.083,0.045
east,628,-0.001,0.976
early,161,0.115,0.146
forth,78,0.17,0.138
tree,259,0.147,0.018
line,412,-0.018,0.719
dark,390,0.037,0.471
obj,280,0.032,0.594
min,159,0.168,0.034
deg,69,0.148,0.226
sec,97,0.053,0.607
local,102,0.01,0.919
cloud,308,0.031,0.585
sister,62,0.109,0.397
street,89,0.129,0.227
part,71,0.229,0.055
big,357,-0.077,0.148
bedroom,64,0.041,0.746
round,656,-0.015,0.711
several,411,0.016,0.746
fast,354,-0.023,0.667
orange,1241,-0.018,0.528
ship,203,-0.049,0.486
end,112,-0.017,0.856
lot,71,0.002,0.984
unknown,127,-0.088,0.324
witness,335,-0.116,0.035
yes,97,-0.035,0.733
west,461,-0.065,0.161
city,192,-0.021,0.772
long,227,0.049,0.464
saw,103,-0.06,0.549
eye,144,0.125,0.136
other,629,-0.01,0.801
military,150,0.075,0.36
base,61,0.142,0.275
straight,199,0.036,0.613
tail,345,-0.115,0.033
bluish,64,0.134,0.291
possible,451,-0.023,0.624
hoax,54,0.235,0.087
sighting,648,-0.034,0.39
life,46,0.14,0.354
close,153,0.064,0.434
country,37,0.17,0.313
road,241,0.076,0.24
county,73,0.027,0.818
report,319,0.139,0.013
air,337,0.102,0.062
station,37,0.23,0.171
circular,600,-0.078,0.057
cross,53,0.411,0.002
different,274,0.08,0.189
anonymous,33,0.408,0.018
hovering,348,0.021,0.693
water,88,-0.044,0.684
space,222,-0.114,0.09
result,30,-0.483,0.007
site,62,0.103,0.426
fly,110,0.066,0.493
head,153,0.076,0.352
broad,91,0.053,0.618
daylight,223,0.022,0.743
summer,93,-0.161,0.124
second,227,-0.035,0.596
seperate,39,0.228,0.162
approx,222,0.0,0.995
view,132,0.011,0.902
underneath,37,0.151,0.372
m,34,0.15,0.397
shoot,39,0.035,0.835
degree,155,0.081,0.319
sight,214,0.029,0.672
similar,144,0.022,0.798
loud,135,0.072,0.404
main,36,0.075,0.663
middle,179,0.137,0.066
high,1249,0.007,0.792
pool,33,0.188,0.295
move,112,0.042,0.662
lit,81,-0.011,0.921
airport,115,0.003,0.976
dog,114,-0.044,0.644
front,344,-0.03,0.579
walk,38,0.265,0.107
solid,119,0.096,0.299
mass,37,-0.175,0.3
turn,131,0.179,0.041
midnight,55,0.171,0.212
left,135,0.072,0.407
friend,380,0.038,0.466
event,93,-0.014,0.891
pm,187,-0.015,0.84
b,37,0.114,0.501
experience,42,0.328,0.034
farm,42,0.299,0.054
ft,127,0.025,0.777
diameter,63,-0.095,0.459
few,217,0.043,0.524
gold,90,0.299,0.004
river,60,0.206,0.115
flew,67,0.108,0.382
fire,258,0.09,0.151
deck,66,0.17,0.173
mph,67,0.192,0.12
neighborhood,68,0.142,0.247
helicopter,130,0.131,0.137
pilot,51,-0.016,0.911
multiple,230,-0.104,0.116
foot,55,0.212,0.121
man,423,0.099,0.041
past,49,0.168,0.25
officer,35,-0.018,0.918
single,117,0.184,0.047
nothing,99,-0.03,0.771
beam,141,-0.076,0.373
motionless,115,-0.086,0.363
fall,49,0.264,0.067
instant,33,0.295,0.096
moving,156,0.071,0.376
orb,211,-0.102,0.138
trip,35,0.216,0.212
distance,222,0.127,0.059
new,82,-0.103,0.357
i,1159,0.013,0.66
drive,34,0.345,0.046
li,34,0.037,0.835
point,165,-0.072,0.356
football,105,0.161,0.101
game,36,0.362,0.03
mile,139,-0.026,0.759
clouds,176,0.046,0.548
s,135,-0.016,0.851
flat,65,0.211,0.092
parallel,54,0.013,0.924
glow,176,0.065,0.39
t,133,0.119,0.171
motion,91,0.061,0.569
rectangle,92,0.096,0.364
afternoon,108,0.0,0.999
travel,47,0.153,0.306
upper,34,0.057,0.749
serious,35,0.227,0.19
back,162,0.074,0.348
o,58,-0.044,0.742
sphere,180,0.008,0.914
parking,42,0.064,0.686
cylinder,168,0.08,0.302
course,98,-0.111,0.275
intensity,44,0.098,0.525
porch,90,0.199,0.061
brother,89,-0.041,0.702
store,46,0.084,0.58
orangish,41,-0.054,0.735
plane,384,0.07,0.173
rate,319,-0.011,0.845
stationary,536,0.078,0.07
full,143,0.08,0.339
jet,240,0.175,0.007
fighter,37,0.294,0.078
apartment,45,0.098,0.52
beach,109,0.215,0.025
appearance,43,0.134,0.392
intense,80,0.111,0.328
reddish,95,0.226,0.028
daytime,75,0.132,0.261
unusual,189,0.163,0.025
evening,182,0.043,0.562
place,120,0.071,0.44
shiny,147,0.088,0.289
dome,50,0.214,0.135
amber,112,0.069,0.471
abduction,41,-0.087,0.59
steady,124,0.105,0.247
neon,58,-0.088,0.512
manner,30,0.163,0.388
incredible,89,-0.101,0.346
size,449,-0.004,0.939
morning,284,-0.04,0.503
wife,276,0.174,0.004
hour,178,-0.062,0.415
satellite,150,0.137,0.094
something,324,-0.051,0.357
ufos,34,0.239,0.173
apparent,52,0.134,0.345
center,230,0.056,0.397
disappearing,35,0.6,0.0
first,332,-0.011,0.842
sure,58,0.193,0.147
year,101,-0.06,0.551
location,90,0.032,0.764
erratic,77,0.132,0.251
vertical,92,0.005,0.965
truck,84,0.177,0.108
vehicle,73,0.117,0.324
western,261,0.123,0.047
ring,54,0.317,0.02
split,48,0.163,0.269
half,91,-0.075,0.483
th,83,-0.045,0.689
luminous,94,-0.007,0.946
massive,56,0.284,0.034
starlike,54,0.054,0.7
zag,32,0.096,0.601
separate,38,0.033,0.846
yard,124,0.044,0.626
real,83,-0.064,0.565
downtown,90,0.339,0.001
brilliant,146,-0.011,0.897
person,37,0.077,0.65
tall,31,0.207,0.264
little,136,0.044,0.607
sun,132,0.059,0.503
weird,80,0.155,0.169
engine,40,0.064,0.696
spherical,161,0.14,0.076
son,158,0.158,0.048
movement,136,0.157,0.069
boomerang,104,0.104,0.294
rural,84,0.077,0.488
desert,58,0.12,0.368
dim,138,0.008,0.927
blinking,125,0.144,0.11
last,145,0.023,0.781
lake,109,-0.195,0.042
much,50,0.069,0.634
digital,60,0.067,0.609
various,50,0.285,0.045
date,92,0.192,0.066
exact,38,0.233,0.159
rear,42,0.225,0.151
cone,58,0.073,0.587
briefly,31,0.064,0.732
radio,50,0.154,0.285
range,55,0.314,0.019
hover,92,0.124,0.238
diamond,188,0.02,0.783
dusk,66,0.084,0.505
brief,42,0.059,0.709
floating,32,0.138,0.453
coast,52,0.233,0.097
zig,66,0.114,0.361
cloudy,44,-0.037,0.811
kind,72,0.057,0.632
blimp,34,0.081,0.649
sort,50,0.257,0.071
aura,34,0.251,0.152
short,88,0.1,0.355
treeline,46,-0.104,0.49
one,52,-0.011,0.94
airplane,200,-0.09,0.204
blueish,35,-0.031,0.858
silvery,53,0.139,0.322
number,40,0.328,0.039
story,38,0.133,0.427
comet,72,0.227,0.055
downward,34,0.465,0.006
row,109,0.129,0.18
visible,182,0.015,0.836
woman,118,0.034,0.718
figure,47,0.133,0.372
police,59,0.1,0.453
cylindrical,74,0.122,0.301
exit,30,0.272,0.146
anything,96,0.048,0.643
l,52,0.028,0.844
colored,93,0.244,0.018
gray,93,-0.056,0.596
metal,56,0.142,0.297
young,46,0.028,0.855
sudden,92,0.101,0.34
total,38,0.065,0.698
electrical,30,0.217,0.25
flame,47,0.171,0.251
position,103,0.113,0.256
period,57,0.178,0.186
someone,37,0.387,0.018
change,56,0.108,0.429
airliner,46,0.043,0.777
numerous,30,0.227,0.228
earth,111,0.104,0.275
bed,67,0.278,0.023
information,35,0.059,0.737
many,274,0.149,0.014
trail,290,0.045,0.445
mid,50,0.076,0.601
corner,109,0.266,0.005
door,64,0.408,0.001
height,30,0.263,0.16
building,64,0.273,0.029
series,41,0.16,0.317
father,32,0.141,0.44
quick,64,0.025,0.845
sharp,67,0.07,0.576
mother,82,0.05,0.659
tip,38,-0.117,0.483
flying,57,0.241,0.071
whole,49,0.056,0.702
metalic,59,0.107,0.419
egg,126,0.107,0.234
vision,34,0.172,0.331
meteor,242,0.012,0.851
traffic,65,-0.08,0.527
type,144,-0.095,0.259
picture,126,0.137,0.127
square,77,-0.046,0.693
v,123,-0.006,0.948
redish,32,0.262,0.148
odd,83,-0.068,0.539
shaped,99,0.053,0.602
entire,69,0.16,0.19
next,92,0.045,0.673
good,85,-0.028,0.799
tonight,36,0.277,0.102
length,59,0.001,0.995
aprox,35,0.175,0.316
wide,70,-0.127,0.295
flashing,260,-0.143,0.021
golden,49,-0.031,0.831
distant,57,0.256,0.055
northern,128,-0.016,0.858
disappear,40,0.013,0.936
wind,50,0.341,0.015
like,33,0.395,0.023
southern,158,0.127,0.111
state,46,0.492,0.001
horizontal,86,-0.015,0.894
path,113,0.137,0.147
set,31,0.341,0.06
haze,64,0.413,0.001
quiet,70,0.05,0.679
lite,58,-0.009,0.949
ten,47,0.331,0.023
crazy,33,0.116,0.519
normal,59,0.054,0.685
look,70,-0.152,0.208
open,39,0.326,0.043
call,31,0.155,0.406
beautiful,44,0.006,0.969
alien,58,0.029,0.828
valley,50,-0.065,0.654
yellowish,73,0.002,0.986
southeast,91,0.064,0.548
vapor,55,-0.113,0.411
seen,34,0.145,0.414
form,76,-0.158,0.173
colorful,49,0.005,0.974
duration,51,0.183,0.199
pulsating,43,0.221,0.155
planet,78,-0.041,0.721
hwy,41,0.164,0.307
telescope,66,0.322,0.008
storm,58,0.008,0.954
interstate,30,-0.217,0.25
hot,53,0.034,0.807
show,42,-0.045,0.778
due,133,0.149,0.086
photo,86,0.047,0.665
strobe,90,0.134,0.208
rapid,82,-0.231,0.036
mom,33,0.379,0.03
c,31,0.386,0.032
translucent,46,0.253,0.09
me,40,0.092,0.573
explosion,56,0.168,0.216
debris,38,0.163,0.328
group,81,-0.127,0.26
cigarette,33,0.038,0.836
park,78,-0.096,0.402
brighter,74,-0.004,0.976
smoke,99,0.063,0.537
velocity,36,0.161,0.35
hrs,91,-0.024,0.822
week,42,0.111,0.483
unbelievable,32,0.011,0.952
san,36,0.013,0.94
shower,61,0.037,0.779
pass,100,-0.05,0.618
peculiar,70,-0.07,0.562
fashion,33,0.115,0.525
balloon,57,0.185,0.168
faint,93,0.011,0.917
camera,112,-0.018,0.851
cluster,104,-0.064,0.518
tv,72,-0.166,0.162
sunny,49,-0.096,0.51
freeway,50,-0.171,0.235
discs,34,-0.145,0.414
transparent,65,0.365,0.003
daughter,126,-0.076,0.395
boom,32,0.206,0.257
cloudless,31,0.368,0.042
dramatic,36,0.213,0.213
body,87,0.019,0.865
passenger,32,0.449,0.01
observation,54,0.178,0.197
spot,115,0.056,0.55
southwest,82,-0.071,0.529
northeast,81,0.135,0.229
random,38,0.174,0.296
teardrop,65,-0.183,0.146
streak,259,-0.043,0.495
probable,38,0.056,0.738
driveway,40,-0.045,0.785
tape,37,0.207,0.219
impossible,30,0.212,0.26
underside,31,-0.03,0.874
lighted,41,0.047,0.772
reflective,45,0.16,0.292
amazing,37,0.171,0.31
shooting,69,0.158,0.194
soundless,32,0.002,0.989
anyone,37,-0.05,0.768
hazy,33,0.038,0.833
third,51,-0.017,0.905
bizarre,113,0.003,0.973
constellation,30,0.188,0.319
launch,136,-0.193,0.024
dot,105,0.123,0.212
cover,34,0.403,0.018
attention,53,-0.007,0.962
film,35,0.183,0.293
shadow,33,0.052,0.772
party,35,0.207,0.232
constant,47,-0.193,0.195
slight,37,-0.156,0.357
mysterious,49,0.105,0.474
eclipse,44,0.562,0.0
string,36,0.425,0.01
purple,44,-0.007,0.962
arc,46,-0.049,0.747
extreme,47,0.008,0.957
pace,61,0.158,0.225
floor,38,0.219,0.187
heading,32,0.148,0.42
central,73,0.098,0.411
source,44,0.432,0.003
while,34,0.152,0.389
commercial,51,0.051,0.724
phoenix,30,0.086,0.652
pink,43,-0.261,0.091
news,45,0.263,0.081
vicinity,32,0.325,0.069
video,119,-0.008,0.929
nearby,30,0.342,0.064
previous,30,-0.009,0.961
rept,67,0.222,0.071
caught,33,0.141,0.434
objs,35,0.194,0.264
descend,32,0.071,0.698
tiny,54,0.133,0.339
thin,68,0.084,0.494
overcast,32,0.284,0.116
sequence,32,0.362,0.042
student,73,0.061,0.608
phone,45,0.169,0.267
eastern,186,0.173,0.018
crescent,32,0.074,0.688
flare,58,-0.159,0.233
advertising,34,0.225,0.2
unison,39,-0.243,0.137
wa,30,-0.024,0.9
contrail,81,0.067,0.551
rocket,60,0.006,0.961
weather,33,0.209,0.243
venus,41,0.157,0.326
celestial,46,0.05,0.741
pale,35,0.316,0.064
distinct,39,-0.074,0.653
brightness,60,0.216,0.097
lunar,33,0.479,0.005
trajectory,31,0.215,0.245
missile,103,-0.245,0.013
brite,31,0.508,0.004
satelite,32,-0.086,0.641